id,category,name
2989,checkmate,Reusable Makruk Variant
2882,checkmate,Reusable Sho Shogi
2886,checkmate,Reusable Sho Shogi Variant
2947,checkmate,Reusable Wa Shogi 11x11
3000,checkmate,Reusable Xiangqi
2700,checkmate,Reverse Promotion Shogi
2845,checkmate,Reversi Shogi (Type A)
2846,checkmate,Reversi Shogi (Type B)
2848,checkmate,Reversi Shogi (Type C)
2756,checkmate,ReversiblePromotion Shogi
1727,checkmate,Revised Chess
1965,checkmate,r�volution Chess
1572,checkmate,Rhino Chess
1552,checkmate,RhinOs Chess
3039,checkmate,Rifle Chess
2678,checkmate,Rifle Shogi
771,checkmate,Rigellan Sii-od
773,checkmate,Rococo
774,checkmate,Rollerball Chess
2763,checkmate,Rook Shogi & Bishop Shogi
2757,checkmate,Rook vs. Bishop Shogi
775,checkmate,Rooksquare Chess
776,checkmate,Rotary
1867,checkmate,Rotorblades Chess
1875,checkmate,Rotorblades Fusion Chess
1815,checkmate,Round Honeycomb Chess
1814,checkmate,Round Table Chess 96
1282,checkmate,Royal CannonChess
1045,checkmate,Royal Fury
1263,checkmate,Royal Pawn Chess
3027,checkmate,Royal Queen Chess
777,checkmate,Rubik Chess
778,checkmate,Ruddigore Chess
991,checkmate,Rutherford's 1-dimensional Shogi
723,other,Rabbit for Two
984,other,Random Links
725,other,Rantron
1127,other,Razzledazzle
726,other,Reactor
724,other,Redcappies and the Wolves
3069,other,Reformed International Draughts
1986,other,Retsami
770,other,Revenge of Rubik Chess
727,other,Reversi 3D
728,other,Reversi Board Variations
729,other,Reversi II
2501,other,Rhode
730,other,Ring Board Checkers
1494,other,Ring Realms
731,other,Ringo
1672,other,Rinne & Tensei
732,other,River Chess
772,other,Robber Chess
3117,other,Robble
2954,other,Rocco
733,other,Rock around a Century
663,other,Rock around the Sun
734,other,Roll 4
735,other,Roll 4 X
736,other,Roll-Ing to Four
1610,other,Rollthello
1040,other,Rome
2029,other,Rooks [StaleMate] Chess
739,other,Rotaryh
737,other,Roulette for Two
1906,other,Royal Chess
1912,other,Royal D�mA
1779,other,Royal Game of Ur
740,other,Royal-Tac-Toe
2221,other,Rrizzit
2547,other,Rumbo
1759,other,Rush
679,other,Russian Checkers
781,solitaire,Sailing
782,solitaire,Sailing II
783,solitaire,Sailing III
823,solitaire,Saltwater
1718,solitaire,Scale
2012,solitaire,Scrabble Demonstration Board
2019,solitaire,Scrabl Puzzles
1534,solitaire,Scrabwalk Solo
1726,solitaire,Secret Keys
1444,solitaire,Select CRC Analysis Tool
824,solitaire,Semblo
1939,solitaire,Semblo Easy
825,solitaire,Serviettes
69,solitaire,Setris
72,solitaire,Setris 4
70,solitaire,Setris II
71,solitaire,Setris III
826,solitaire,Sheepdog
1075,solitaire,Shortcut
1970,solitaire,Shuff
1178,solitaire,Sieve
2244,solitaire,Simpler Pillow Cube
827,solitaire,Sisyphus
1213,solitaire,Skewers
1026,solitaire,Slide-in
828,solitaire,SlideFour
829,solitaire,SlideThree
830,solitaire,Sliding Blocks
831,solitaire,Sliding Puzzle
1632,solitaire,Smiling Faces
1880,solitaire,Smiling Faces Easy
912,solitaire,Snake Catcher
832,solitaire,Snakepit
2427,solitaire,Sokoban
833,solitaire,SoliHex
1181,solitaire,Solitaire Freeplay and Solver
1776,solitaire,Solitaire Tree
834,solitaire,SoliTours
835,solitaire,Spaghetti
836,solitaire,Spaghetti II
1933,solitaire,Sparky
1935,solitaire,Sparky II
971,solitaire,Spot the Difference
974,solitaire,Spot the Difference II
837,solitaire,Squabble Solo
1205,solitaire,Square Fit
1224,solitaire,Square Fit II
1225,solitaire,Square Fit III
1773,solitaire,Square Peg Solitaire
1354,solitaire,Square The Rectangle
838,solitaire,Square The Square
839,solitaire,Square The Square II
1041,solitaire,Square The Square Solver
1963,solitaire,Square Words
2426,solitaire,Squared Chain
1940,solitaire,Squaro
1419,solitaire,Squash (Square Shuffle)
1495,solitaire,Stacks
1505,solitaire,Stacksa
1499,solitaire,Stackso
840,solitaire,Stapler
841,solitaire,Stapler II
1498,solitaire,Staxa
1506,solitaire,Staxo
842,solitaire,Step-Mazes
1068,solitaire,Stepping Stones
1117,solitaire,Stick Equations
815,solitaire,Sticks
843,solitaire,Sticks Sequence
1053,solitaire,Straight
1246,solitaire,Straight Across
1056,solitaire,Straight-dia
1264,solitaire,Straight-Solver
1714,solitaire,Strobot
844,solitaire,Subway
847,solitaire,Subway 4
845,solitaire,Subway II
846,solitaire,Subway III
1538,solitaire,Sudoku Cube
1237,solitaire,Sudoku Solver
1665,solitaire,Sudoku Tool
2317,solitaire,Sudoku-4thgroups
2309,solitaire,Sudoku-betweens
2312,solitaire,Sudoku-circlesquare
2292,solitaire,Sudoku-Doubled
2295,solitaire,Sudoku-Elbow
2313,solitaire,Sudoku-greaterthan
2383,solitaire,Sudoku-rotations
2316,solitaire,Sudoku-sumframe
2289,solitaire,Sudoku-withmargins
1539,solitaire,Sudoxo
1540,solitaire,Sudoxu
1549,solitaire,Summerwings Puzzle
148,solitaire,Super Bubbles
1024,solitaire,Switch
2041,checkmate,Safari
1327,checkmate,Sagittar Chess
2066,checkmate,Sahara Chess
1235,checkmate,Samhain Chess
1334,checkmate,Samnis Chess
1,checkmate,Sankaku Shogi
1928,checkmate,Savannah
1223,checkmate,Scandinavian Chess
1194,checkmate,Schoolbook
848,checkmate,Scirocco
2028,checkmate,Scope
1236,checkmate,Scorpion Chess
1328,checkmate,Scot Chess
1385,checkmate,Scout Chess
2036,checkmate,Sea Chess
2223,checkmate,Sea Stories
849,checkmate,Secret Service Chess
1322,checkmate,Secutor Chess
1896,checkmate,Seirawan Chess
850,checkmate,Selfeliminator
2591,checkmate,Sentry Chess
851,checkmate,Separate Chess
1228,checkmate,Setup-Chess
3025,checkmate,Shahmot
1171,checkmate,Shamanic Chess
988,checkmate,Shanghai Palace Chess
2910,checkmate,Shared Piece Shogi
99,checkmate,Shatranj
1108,checkmate,Shatranj Elephants
1140,checkmate,Shatranj of Troy
852,checkmate,Shatranj Plus
1690,checkmate,Shields & Swords
2766,checkmate,Sho Shogi
1761,checkmate,Shock Troops
2858,checkmate,Shogi (Corrected for 'Pawn drop')
2854,checkmate,Shogi (Renewal)
2936,checkmate,Shogi Modified
3108,checkmate,Shogi Plus
854,checkmate,Shogi Super Chess
2836,checkmate,Shogi variant vs Chess
2835,checkmate,Shogi variant vs Makruk
2811,checkmate,Shogi vs Chess
2815,checkmate,Shogi vs Chess (Center Split version)
2821,checkmate,Shogi vs Janggi
2822,checkmate,Shogi vs Makruk
2824,checkmate,Shogi vs Makruk Variant
2814,checkmate,Shogi vs Makruk vs Chess
2816,checkmate,Shogi vs Xiangqi
853,checkmate,Shogi with Handicaps
46,checkmate,"Shogi, Mortal Shogi, Kamikaze Mortal Shogi"
2653,checkmate,Shogi-CheckFirst
2708,checkmate,Shogi-ExpandedPrison
2652,checkmate,Shogi-FalconKing
2667,checkmate,Shogi-Hybrid
2647,checkmate,Shogi-ImmortalSilver
2644,checkmate,Shogi-Knight8
2643,checkmate,Shogi-Komaochi25
2654,checkmate,Shogi-ReflectionBishop
2736,checkmate,Shogi-ShrinkedPrison
2940,checkmate,Shosu Shogi
2721,checkmate,Side Position Shogi
2907,checkmate,Silver Promotion Shogi
855,checkmate,Simple Chess
1590,checkmate,Simpleton's and Henry the VIII Chess
1756,checkmate,SimpleX Chess
1591,checkmate,Simplified Chess
3037,checkmate,Single Check Chess
2330,checkmate,Sino Chess
1242,checkmate,Sino-European Chess
856,checkmate,Sissa
1259,checkmate,Skandaran Chess
2701,checkmate,Skate Shogi
3091,checkmate,Skate Shogi Variant
1159,checkmate,Sky
2791,checkmate,Small Kyo Shogi
2792,checkmate,Small Kyo Shogi Variant
2793,checkmate,Small KyoSho Vs Knight Shogi
1521,checkmate,Spartan Skaki
2837,checkmate,Speed Shogi
1751,checkmate,Spherical Chess 400
860,checkmate,Sphinx Chess
861,checkmate,Spiral Staircase Chess
2631,checkmate,Spock
625,checkmate,Squadron Chess
102,checkmate,ST3D Chess - 'Borg Queen' variant
103,checkmate,ST3D Chess - 'First Contact' variant
104,checkmate,ST3D Chess - 'Neutral Zone' variant
105,checkmate,ST3D Chess - 'Transporter Pad' variant
106,checkmate,ST3D Chess - 'Warp Factor' variant
91,checkmate,ST3d Chess - Kobayashi Maru variant
862,checkmate,Stability Chess
1414,checkmate,Stahlberg Chess
2331,checkmate,Stalemate Chess
863,checkmate,Star Pool Chess
2037,checkmate,Star Trek Chess
865,checkmate,Stations
866,checkmate,Statues Chess
2917,checkmate,Steal Shogi
1626,checkmate,Stealth Ninja Chess
2920,checkmate,Stealth Shogi
2922,checkmate,Stealth Shogi Variant
990,checkmate,Stegeborg
1338,checkmate,Stheno Chess
867,checkmate,Sticky Chess
868,checkmate,Sting Chess
1415,checkmate,Stoltz Chess
869,checkmate,Storm the Ivory Tower
871,checkmate,String Chess
872,checkmate,Stroebeck Crisis Chess
2772,checkmate,Stun Shogi
1605,checkmate,SUCCHESS
873,checkmate,Sudden Death Chess
1195,checkmate,Sudoku Chess
1920,checkmate,Sultan Checkers
874,checkmate,Super Chess
1640,checkmate,Super Knights Grand Chess
2083,checkmate,Super Shogi
1439,checkmate,Super Stars Chess
3019,checkmate,Super X Chess
875,checkmate,SwapChess
2665,checkmate,SwapperGold  Shogi
2680,checkmate,Swapping Shogi
1399,checkmate,Swedish Cannon Chess
1214,checkmate,Swedish Chess
857,checkmate,Symmetric Sissa
792,checkmate,Symmetrical Chess Collection
1530,checkmate,Synergy Chess
779,other,Sabin Rains
993,other,Sabotage
2589,other,Sahkku
780,other,Sailing For Two
1878,other,Salt 'n' Pepper
784,other,Salta
2955,other,Salta (MW)
785,other,SanQi
786,other,Scala
2334,other,Scandinavian Checkers
787,other,Score4
788,other,Scrabl
1297,other,Scrabl-Deutsch
1533,other,Scrabwalk
789,other,Scribble
790,other,Scribble II
1455,other,Seedling
791,other,Select-by-grp
1955,other,Selene
1772,other,Selfo
2449,other,Selus and Gabata
1450,other,Senet
793,other,Senryaku
794,other,Seth
2803,other,Seven Sages
3233,other,Shafran's Checkers
1561,other,Shannon
2642,other,Shisima
795,other,Shove Off
1924,other,Siamese Checkers
796,other,SideKicker
315,other,Sidewinder
2100,other,Siege
1712,other,Siege (Castle Checkers)
797,other,Silent Armada
798,other,Sim
1545,other,Similarity
1015,other,Sk&auml;llviksborg
799,other,Skarphagen
275,other,Skava
800,other,Slimetrail
1016,other,Slottsholmen
859,other,Smackdown Chess
801,other,Snailtrail
2268,other,SnakesnLadders
803,other,Soccer
1907,other,Socker
804,other,SolLune
2046,other,Songcatki
2062,other,Songsaki
2063,other,Songsaki169
805,other,Sophia
1081,other,Sortie
1684,other,SOS
2592,other,Spanish Checkers Variants
806,other,Spark
802,other,Speed Soccolot
1713,other,Sphinx
807,other,Spider
808,other,Spiral Nim
1929,other,Splay
809,other,Splotch
2368,other,Splut!
1664,other,Springboard
810,other,Squabble
811,other,Square Down
2005,other,"Square The Rectangle, Large Board"
816,other,Squared and Crossed
979,other,Squaredance
1941,other,Squaro For Two
2495,other,Squer
2119,other,Stamboll D�mA
817,other,Starlet and her faithful Dogs
864,other,Stationary Chess
2247,other,Stavropol Checkers
813,other,Sticks For Two
814,other,Sticks Ortho
818,other,Sticks-3D
812,other,Sticks-Dia
3126,other,Stigmergy
2594,other,Stockholm Checkers
2070,other,Stoical Go
1347,other,Stoplight Mancala
1054,other,Straight For Two
1076,other,Straight-Dia For Two
1524,other,Stratagemo
1166,other,Streets
2018,other,Subjugatio Rebellium (26 Rebels)
1186,other,Suco
1548,other,Summerwings
819,other,Super Blue & Gray
2027,other,Supergrid
820,other,SuperJoust
272,other,Superstring
821,other,Surakarta
822,other,Susan
1028,other,Sveaborg
2600,other,Swedish Draughts
1723,other,Symphony
895,solitaire,Tangram
896,solitaire,Telephone
1122,solitaire,Telephone II
647,solitaire,Telescope
1088,solitaire,Tetrads
897,solitaire,Tetrasticks
1740,solitaire,The Eight Engines Puzzle
1827,solitaire,The Gingko Tile
1801,solitaire,The Hobbit Chess
898,solitaire,Three Rings
899,solitaire,Tile Flips
885,solitaire,Tilt
1022,solitaire,Tilt 3
886,solitaire,Tilt II
1991,solitaire,TiltBox
2010,solitaire,TiltHex
2300,solitaire,TorontoPanAm-agrams
900,solitaire,Touched Twice
1719,solitaire,Towers of Hanoi (KS)
901,solitaire,Towers of Toronto
477,solitaire,Traffic Lights
902,solitaire,Train
903,solitaire,Train II
904,solitaire,Train III
1008,solitaire,Train Set
905,solitaire,Transform
1959,solitaire,Treasure Hunt
1769,solitaire,Trespass
1994,solitaire,TriBox
906,solitaire,Triki
1070,solitaire,Triple
1757,solitaire,Trithello
1972,solitaire,TriWriggle
9,solitaire,Turing Machine
10,solitaire,Turing Machine II
1172,solitaire,Tuzz
1497,solitaire,Twentysix
1861,solitaire,Twiki
1066,solitaire,Twin
907,solitaire,Twin Maze
908,solitaire,Twist
909,solitaire,Twist II
910,solitaire,Twisted Tour
1210,checkmate,Tablut
976,checkmate,Tactics
3009,checkmate,Tai Shogi (25x25) System A
3010,checkmate,Tai Shogi (25x25) System B
3011,checkmate,Tai Shogi (25x25) System C
2690,checkmate,Taiko Shogi
3007,checkmate,Taikyoku Shogi (36x36)
870,checkmate,Take The Brain
3093,checkmate,Tamerlane Chess
1879,checkmate,TargeT Chess
913,checkmate,Tauschach
2682,checkmate,Tavreli
3098,checkmate,Teleportation King Shogi
2918,checkmate,Tenjiku Dai Shogi 16x16
2921,checkmate,Tenjiku Dai Shogi 16x16 variant
2602,checkmate,Tenjiku Shogi (for 2 players)
2711,checkmate,Tenjiku-AnHoku Shogi
2716,checkmate,Tenjiku-AnKi Shogi
2704,checkmate,Tenjiku-AnNan Shogi
2709,checkmate,Tenjiku-AnToZai Shogi
914,checkmate,Terrace
915,checkmate,Terrain Chess
916,checkmate,Terror Chess
1887,checkmate,Teutonic Chess
1774,checkmate,ThanksGiving Delight
1229,checkmate,The Demon Game
2969,checkmate,The Duke
571,checkmate,The Epic
1397,checkmate,The Invisible Man - Chess
1368,checkmate,The Pattern Game
2640,checkmate,The Real Chess
2641,checkmate,The Real Chess Mis�re
2160,checkmate,The Royal Chess
1348,checkmate,The ShortRange Project
2218,checkmate,The Three Musketeers
3146,checkmate,The Three Musketeers (RZ)
2213,checkmate,The Universal and Capablanca chess
2035,checkmate,Thoth
1335,checkmate,Thraex Chess
917,checkmate,Three Checks Chess
2691,checkmate,ThreePawns Shogi
1874,checkmate,Throne Chess
3131,checkmate,Tigard Chess
3132,checkmate,Tigard Chess Mis�re
3279,checkmate,Tigardess Chess
3280,checkmate,Tigardess Chess Mis�re
3284,checkmate,Tigardesses Chess
3285,checkmate,Tigardesses Chess Mis�re
2668,checkmate,Tiger Chess
2669,checkmate,Tiger Chess Mis�re
2931,checkmate,Tigers Chess
2932,checkmate,Tigers Chess Mis�re
3122,checkmate,Tigon Chess
3123,checkmate,Tigon Chess Mis�re
3266,checkmate,Tigoness Chess
3267,checkmate,Tigoness Chess Mis�re
3270,checkmate,Tigonesses Chess
3271,checkmate,Tigonesses Chess Mis�re
3135,checkmate,Tigress Chess
3136,checkmate,Tigress Chess Mis�re
3127,checkmate,Tiguar Chess
3128,checkmate,Tiguar Chess Mis�re
3261,checkmate,Tiguaress Chess
3262,checkmate,Tiguaress Chess Mis�re
3275,checkmate,Tiguaresses Chess
3276,checkmate,Tiguaresses Chess Mis�re
921,checkmate,Tim's 3D Chess
922,checkmate,Tim's 4x8x4 3D Chess
977,checkmate,Tim's 6x6x6 3D Chess
3257,checkmate,Tipardess Chess
3258,checkmate,Tipardess Chess Mis�re
923,checkmate,Tishai
924,checkmate,Toe-to-Toe Chess
2662,checkmate,Tokin First Shogi
1777,checkmate,Too Much Chess
1463,checkmate,Tori Shogi
2939,checkmate,Tori Shogi 7x7
925,checkmate,Toroidal Byzantine Chess
926,checkmate,Toroidal Byzantine Chess Rectangular
3111,checkmate,Toroidal Chess
3059,checkmate,Torpedo Chess
927,checkmate,Torus Chess
2760,checkmate,Torus Shogi
1758,checkmate,TorusChess 8x8
1420,checkmate,TorusChess-JW
1396,checkmate,TorusChess10x10
928,checkmate,Towers
1251,checkmate,Traded Places Chess
929,checkmate,Trans-Dimensional Chess
930,checkmate,Transfer Chess
931,checkmate,Transparent Chess
2252,checkmate,Transport Chess
932,checkmate,Transpose Chess
1386,checkmate,Trebuchet Chess
933,checkmate,Trek71 Chess
934,checkmate,Tri-Ashtapada Chess
1451,checkmate,TriBoChess
1747,checkmate,TriChess
1975,checkmate,TriChess for 2
2692,checkmate,Triple Move Shogi
2677,checkmate,TripleMove Shogi with different pieces
935,checkmate,Triplets Chess
1706,checkmate,Troitzky Chess
936,checkmate,Trophy Chess
2744,checkmate,True AntiCirce Shogi
2769,checkmate,True Checkers Shogi (True Diamond Shogi)
2865,checkmate,True Chu Shogi
2870,checkmate,True Chu Shogi Variant
2742,checkmate,True Circe Shogi
2864,checkmate,True Dai Shogi
2754,checkmate,True Forced Capture Shogi
2717,checkmate,True Isardam (type A) Shogi
2743,checkmate,True PlatzWechselCirce (PWC) Shogi
2856,checkmate,True Speed Shogi
2775,checkmate,True Stun Shogi
2748,checkmate,True Tokin First Shogi
2718,checkmate,True-Isardam (type B) Shogi
2661,checkmate,Try Shogi
892,checkmate,Tunneler
1355,checkmate,Turret Chess
3184,checkmate,Turtle Shell Chess
937,checkmate,Tutti Frutti Chess
938,checkmate,Twin Chess
1868,checkmate,Twin Chess by AepasA
1232,checkmate,Twinmove Chess
1956,checkmate,Twins Chess
2484,checkmate,Two Birds Cram Chess
939,checkmate,Two Pipe Chess
2749,checkmate,Two Stage Move Shogi
1669,checkmate,Typhoon
1729,checkmate,Tyrannos
1428,other,T&uuml;rkiye Chess
1644,other,TaflChess
877,other,Take
878,other,Tallyho!
1456,other,Tanbo
2443,other,Tchuka Ruma
655,other,Teeko
879,other,Tessa
880,other,Thataway
1588,other,"The Good, the Bad and the Ugly"
1363,other,The Invisible Man - Checkers
662,other,The Old Man and the Board Games
2645,other,The Real D�mA
2646,other,The Real D�mA Mis�re
881,other,This or That
1126,other,Thrall
883,other,Three Crowns
876,other,Three Musketeers
2224,other,Thud
1819,other,Tibetan Gundru
884,other,Tic-Tac-D'oh
3079,other,Ticino Checkers
3133,other,Tigard D�mA
3134,other,Tigard D�mA Mis�re
3281,other,Tigardess D�mA
3282,other,Tigardess D�mA Mis�re
3286,other,Tigardesses D�mA
3287,other,Tigardesses D�mA Mis�re
2674,other,Tiger D�mA
2675,other,Tiger D�mA Mis�re
2933,other,Tigers D�mA
2934,other,Tigers D�mA Mis�re
3124,other,Tigon D�mA
3125,other,Tigon D�mA Mis�re
3268,other,Tigoness D�mA
3269,other,Tigoness D�mA Mis�re
3272,other,Tigonesses D�mA
3273,other,Tigonesses D�mA Mis�re
3137,other,Tigress D�mA
3138,other,Tigress D�mA Mis�re
3129,other,Tiguar D�mA
3130,other,Tiguar D�mA Mis�re
3263,other,Tiguaress D�mA
3264,other,Tiguaress D�mA Mis�re
3277,other,Tiguaresses D�mA
3278,other,Tiguaresses D�mA Mis�re
887,other,Timeline
3259,other,Tipardess D�mA
3260,other,Tipardess D�mA Mis�re
3151,other,Tobit
888,other,Toggles
2664,other,Toguz Kumalak
1633,other,Toppla
889,other,Tourney
1240,other,Trap
890,other,Trax
1962,other,Treasure Hunt For Two
1785,other,Tri-Hex
1691,other,Trident
3214,other,TriGo
891,other,TriTrap
1464,other,Trophy Hunt Chess
1431,other,Turkish Chess
1566,other,Turkish D�mA
893,other,Turkish Draughts
1563,other,T�rkiye D�mAsi
978,other,Twist-Tac-Toe
894,other,Twixt
1701,other,Tyr
424,other,Tyska Torget
963,solitaire,UFO-Logic
1057,solitaire,Unblock
964,solitaire,Uncover
1470,solitaire,Unloop
965,solitaire,Unmatch
966,solitaire,Unplay Chess
967,solitaire,Up And Down
766,checkmate,Ultima Alt
2031,checkmate,Ultimate Chess
940,checkmate,Ultra Chess
941,checkmate,Unirexal Chess
2650,checkmate,unReal Chess
2651,checkmate,unReal Chess Mis�re
1467,checkmate,Urschach
314,other,Ugly Duck
949,other,Uisge
1602,other,Umbra
950,other,Under Pressure
2658,other,unReal D�mA
2659,other,unReal D�mA Mis�re
951,other,Up And Down for Two
2262,other,Ur
911,solitaire,Vexed
1564,solitaire,Via Longo
2021,checkmate,Valiant Chess
489,checkmate,van Gennip's Hexagonal Chess
2054,checkmate,Variable Chess
2853,checkmate,Variable Promotion Shogi
2937,checkmate,Vector Shogi
1866,checkmate,Veles Chess
1329,checkmate,Venator Chess
1748,checkmate,Venomous
1514,checkmate,VerA Chess
2488,checkmate,VerA D�mA
2770,checkmate,Vertical-Neko Shogi
2771,checkmate,Vertical-NekoNeko Shogi
1500,checkmate,VesA Chess
2489,checkmate,VesA D�mA
942,checkmate,Vortex Chess
532,other,Vanakriget
2608,other,Vanguard Draughts
1847,other,Vertical Order and Chaos
882,other,Vertical TicTacToe
1892,other,Verto
457,other,Vilbergen
2043,other,Vimbre
2437,other,Viruses
952,other,Vrinnevi
968,solitaire,W-o-r-d-e-r
1089,solitaire,Wang
2002,solitaire,Water Colours
2003,solitaire,Water Colours II
969,solitaire,Wazir Challenge
1489,solitaire,"Whitey, the Polar Bear"
2,solitaire,Wireworlds
1798,solitaire,WordFind puzzles with constructor
1535,solitaire,Wordsnake
1977,solitaire,Wriggle
1473,checkmate,Wa Shogi
2908,checkmate,Wa Shogi 11x11
3145,checkmate,Wa Shogi Fantasy Mod
2899,checkmate,Wa Shogi variants (with mnemonic set of pieces)
1402,checkmate,War of the World's Warriors
1032,checkmate,WarChess1
1034,checkmate,warchess2
1516,checkmate,Warlock Chess
943,checkmate,Weak!
944,checkmate,Weave & Dungeon
1468,checkmate,Whale Shogi
1479,checkmate,Wildebeest Chess
2187,checkmate,Windows Chess
1637,checkmate,Winther's Chess
3174,checkmate,WojiaoQi
3029,checkmate,Wolf Chess
3030,checkmate,Wolf Chess Mis�re
3118,checkmate,Wolves Chess
3119,checkmate,Wolves Chess Mis�re
1641,checkmate,Wreckage!
945,checkmate,Wuss
953,other,Wall-Eaters
1881,other,Wallop
954,other,Walls
228,other,Wari
1155,other,Water War
2577,other,Watermelon Board Game
1731,other,Whiz-Bang
955,other,Wild Goose Chase
956,other,Windmill
957,other,Witch-Hunting
3031,other,Wolf D�mA
3032,other,Wolf D�mA Mis�re
3120,other,Wolves D�mA
3121,other,Wolves D�mA Mis�re
1201,other,Wordhunt
985,other,WordJotto
273,other,Wormhole
1206,solitaire,X-ray
1226,solitaire,X-ray II
1884,checkmate,X-Chess
1105,checkmate,Xhatranj
1645,checkmate,Xiang Hex
2813,checkmate,Xiangqi vs Janggi
958,other,Ximaera
441,solitaire,Y-Backtrack
25,solitaire,Y-Primes
26,solitaire,Ypento
370,checkmate,Y&aacute;ng Q&iacute;
2726,checkmate,Yari Shogi
946,checkmate,YiTong
2273,checkmate,Yonin Shogi
959,other,Y
960,other,Yot&eacute;
961,other,Yucata&#146;
1654,solitaire,Zlide
947,checkmate,Z-Axial Chess
948,checkmate,Z-Chess
1037,checkmate,zcherryz
1421,checkmate,Zeppelin Chess
1109,checkmate,Zhou Xia
1655,checkmate,ZigZag Madness
2093,checkmate,ZOT Chess
1211,other,Z-Pente
1190,other,Zamma
1287,other,Zen the initiate
1042,other,Zhadu
1988,other,Zig-Zag
425,other,Zonesh
962,other,zProton
2335,solitaire,104Card-OddandEven
1793,solitaire,16Plus
1780,solitaire,3-D Knight
1392,solitaire,3D-Mazes
2064,solitaire,6Suit-Card-Carpet
2073,solitaire,6Suit-Card-Gaps
2049,solitaire,6Suit-Card-Pairs
1796,solitaire,9Plus
1837,solitaire,9Plus-easy
1789,checkmate,10-Directional Chess
2893,checkmate,10x10 Heisei Shogi
2894,checkmate,10x10 Heisei Shogi Variant
2787,checkmate,11x11 Shogi (Wide Shogi)
1974,checkmate,3 Kings Chess
3036,checkmate,3D Arimaa
381,checkmate,3D Chess
918,checkmate,3D Hexagonal Chess
1120,checkmate,3D Hook-Move Chess
919,checkmate,3D Shogi
920,checkmate,3D Xiang Qi
2873,checkmate,3x5 TresureSHOGI
2876,checkmate,3x5 True TresureSHOGI
1191,checkmate,4-handed Chaturanga with dice
1202,checkmate,4-handed Shatranj
2485,checkmate,4-Player Chess
380,checkmate,4D Chess
2871,checkmate,4x6 LeSHOGI
2874,checkmate,4x6 True LeSHOGI
2872,checkmate,4x7 LeSHOGI7
2875,checkmate,4x7 True LeSHOGI7
379,checkmate,5D Chess
2779,checkmate,5x6 Shogi
2900,checkmate,5x7 Shogi
2901,checkmate,5x8 Shogi
858,checkmate,6D Chess
2784,checkmate,6x6 Shogi (Judkins shogi)
2785,checkmate,7x7 Shogi (Very Narrow Shogi)
2786,checkmate,9x7 Shogi (Narrow Shogi)
2058,checkmate,[1-2-1 ... ] Amazon Chess
2056,checkmate,[1-2-1 ... ] Amazons Chess
2055,checkmate,[1-2-1 ... ] Amazons D�mA
2059,checkmate,[1-2-1 ... ] Chess
1838,checkmate,[10x10] Chess
1862,checkmate,[4x4] Chess
1858,checkmate,[5x5] Chess
1853,checkmate,[6x6] Chess
1848,checkmate,[7x7] Chess
1831,checkmate,[8x8] Chess
1833,checkmate,[9x9] Chess
2105,checkmate,[Bishopless] Chess
1889,checkmate,[Blue] RiveR Chess
2068,checkmate,[Fearless Bishops] Chess
2076,checkmate,[Fearless King] Chess
2067,checkmate,[Fearless Knights] Chess
2061,checkmate,[Fearless Pawns] Chess
2075,checkmate,[Fearless Queen] Chess
2071,checkmate,[Fearless Rooks] Chess
2069,checkmate,[Fearless vs] Chess
2082,checkmate,[Fearless] Chess
1508,checkmate,[InVisible] AepasAs
2102,checkmate,[Kingless] Chess
2104,checkmate,[Knightless] Chess
1865,checkmate,[nxn] Chess
2108,checkmate,[Pawnless] Chess
2109,checkmate,[Pieceless] Chess
2103,checkmate,[Queenless] Chess
2107,checkmate,[Rookless] Chess
2112,checkmate,[Royalless] Chess
1639,other,300 Spartans
418,other,4D Tic-Tac-Toe
1893,other,[Yellow] RiveR Chess
1005,other,_ByRandom
